filename,class,xmin,ymin,xmax,ymax
test_Numazu_00051.jpg,5,24,367,585,540
test_Muroran_00142.jpg,6,3,481,492,602
test_Muroran_00142.jpg,8,-11,401,602,590
test_Muroran_00103.jpg,1,445,438,532,592
test_Muroran_00103.jpg,2,200,398,432,479
test_Muroran_00275.jpg,8,28,312,187,593
test_Muroran_00275.jpg,8,450,483,579,591
test_Muroran_00275.jpg,1,418,415,558,524
test_Muroran_00272.jpg,1,176,377,261,469
test_Muroran_00272.jpg,8,369,380,524,569
test_Numazu_00128.jpg,5,252,398,460,593
test_Numazu_00128.jpg,5,8,377,147,587
test_Numazu_00131.jpg,5,46,376,239,594
test_Muroran_00308.jpg,1,139,331,200,461
test_Adachi_00203.jpg,2,284,325,342,582
test_Numazu_00077.jpg,1,270,393,352,577
test_Chiba_00052.jpg,7,-2,521,604,578
test_Muroran_00260.jpg,6,56,384,461,598
test_Numazu_00291.jpg,4,454,527,603,595
test_Numazu_00291.jpg,5,187,433,299,566
test_Sumida_00041.jpg,2,329,408,397,506
test_Muroran_00013.jpg,8,71,431,473,477
test_Muroran_00011.jpg,1,352,370,421,454
test_Muroran_00187.jpg,5,29,351,377,597
test_Adachi_00028.jpg,8,396,360,536,597
test_Adachi_00028.jpg,2,308,171,419,375
test_Numazu_00219.jpg,5,19,355,590,597
test_Muroran_00077.jpg,5,222,351,388,459
test_Muroran_00077.jpg,2,193,390,244,601
test_Numazu_00164.jpg,1,28,335,207,519
test_Numazu_00122.jpg,3,20,380,552,434
test_Numazu_00122.jpg,1,5,396,118,588
test_Sumida_00172.jpg,7,142,442,603,563
test_Nagakute_00177.jpg,5,74,344,519,601
test_Numazu_00013.jpg,5,146,278,243,379
test_Ichihara_00044.jpg,2,453,394,516,439
test_Ichihara_00044.jpg,1,220,449,262,498
test_Muroran_00079.jpg,2,351,362,508,587
test_Sumida_00121.jpg,8,357,409,465,521
test_Adachi_00030.jpg,7,74,173,597,387
test_Sumida_00191.jpg,2,339,426,375,534
test_Adachi_00120.jpg,3,202,436,546,540
test_Adachi_00120.jpg,2,393,248,560,545
test_Adachi_00278.jpg,8,388,321,588,495
test_Ichihara_00031.jpg,2,464,429,599,535
test_Ichihara_00031.jpg,1,454,386,511,433
